-0.71738994, -56.743622e-6
-0.71744668, -60.975552e-6
-0.71750766, -65.326691e-6
-0.71757299, -69.379807e-6
-0.71764237, -73.79055e-6
-0.71771616, -77.664852e-6
-0.71779382, -81.717968e-6
-0.71787554, -85.711479e-6
-0.71796125, -89.764595e-6
-0.71805102, -93.638897e-6
-0.71814466, -97.453594e-6
-0.71824211, -101.3279e-6
-0.71834344, -104.90417e-6
-0.71844834, -108.71887e-6
-0.71855706, -112.47396e-6
-0.71866953, -115.81182e-6
-0.71878535, -119.56692e-6
-0.71890491, -122.96438e-6
-0.71902788, -126.42145e-6
-0.7191543, -129.81892e-6
-0.71928412, -133.15678e-6
-0.71941727, -136.67345e-6
-0.71955395, -139.8325e-6
-0.71969378, -143.05115e-6
-0.71983683, -146.15059e-6
-0.71998298, -149.48845e-6
-0.72013247, -152.46868e-6
-0.72028494, -155.62773e-6
-0.72044057, -158.48875e-6
-0.72059906, -161.52859e-6
-0.72076058, -164.50882e-6
-0.72092509, -167.31024e-6
-0.7210924, -170.23087e-6
-0.72126263, -173.03228e-6
-0.72143567, -175.7741e-6
-0.72161144, -178.51591e-6
-0.72178996, -181.19812e-6
-0.72197115, -183.93993e-6
-0.72215509, -186.50293e-6
-0.7223416, -189.06593e-6
-0.72253066, -191.62893e-6
-0.72272229, -194.25154e-6
-0.72291654, -196.57612e-6
-0.72311312, -198.9603e-6
-0.72331208, -201.40409e-6
-0.72351348, -203.90749e-6
-0.72371739, -206.11286e-6
-0.7239235, -208.43744e-6
-0.72413194, -210.64281e-6
-0.72434258, -212.90779e-6
-0.72455549, -215.11316e-6
-0.72477061, -217.37814e-6
-0.72498798, -219.4047e-6
-0.72520739, -221.55046e-6
-0.72542894, -223.51742e-6
-0.72565246, -225.66319e-6
-0.72587812, -227.57053e-6
-0.72610569, -229.53749e-6
-0.72633523, -231.68325e-6
-0.72656691, -233.35218e-6
-0.72680026, -235.31914e-6
-0.72703558, -237.28609e-6
